record,timestamp,CPU_ALL:User%,CPU_ALL:Sys%,MEM:memtotal,MEM:hightotal,MEM:lowtotal,MEM:swapfree,MEM:active,MEM:inactive,NET:eno1-write-KB/s,NET:eno1-read-KB/s,DISKBUSY:sda,DISKREAD:sda,DISKWRITE:sda
0,1651061853,32.99999999999999,27.2,347249.1,-0.0,-0.0,658153.8,87521.69999999998,117650.7,354.4,1392.2999999999997,2.7,0.0,39.70000000000001
1,1651061854,29.499999999999996,23.10000000000001,347249.1,-0.0,-0.0,658153.8,87521.9,117652.40000000002,50.60000000000001,45.0,0.0,0.0,1198.6000000000001
2,1651061855,29.400000000000006,22.300000000000004,347249.1,-0.0,-0.0,658153.8,87521.99999999999,117673.09999999999,63.1,38.9,2.0,0.0,1062.3999999999999
3,1651061856,30.80000000000001,22.400000000000013,347249.1,-0.0,-0.0,658153.8,87521.99999999999,117652.70000000001,92.49999999999999,42.8,0.0,0.0,1079.7
4,1651061857,30.4,21.500000000000004,347249.1,-0.0,-0.0,658153.8,87522.2,117665.20000000001,109.19999999999999,63.1,11.0,0.0,174.89999999999998
5,1651061858,533.2,73.2,347249.1,-0.0,-0.0,658153.8,87523.09999999999,127171.8,284.3,341.4,21.0,44.0,1305.1000000000001
6,1651061859,609.4,54.8,347249.1,-0.0,-0.0,658153.8,87523.8,128106.49999999999,135.7,509.99999999999994,11.0,0.0,382.7
7,1651061861,643.6,63.199999999999996,347249.1,-0.0,-0.0,658153.8,87524.0,128806.40000000001,136.30000000000004,50.99999999999999,0.0,0.0,4.0
8,1651061862,619.8,57.199999999999996,347249.1,-0.0,-0.0,658153.8,87524.09999999999,129871.49999999999,96.69999999999999,56.60000000000001,1.0,0.0,83.5
9,1651061863,632.6,59.1,347249.1,-0.0,-0.0,658153.8,87524.09999999999,130419.99999999997,950.9,68.0,11.0,0.0,91.7
10,1651061864,639.7,60.699999999999996,347249.1,-0.0,-0.0,658153.8,87524.09999999999,130748.5,579.7,92.60000000000001,3.0,0.0,19.9
11,1651061865,636.9,57.699999999999996,347249.1,-0.0,-0.0,658153.8,87524.2,131061.40000000001,577.6,127.59999999999998,5.0,0.0,47.8
12,1651061866,635.9,59.10000000000001,347249.1,-0.0,-0.0,658153.8,87524.2,131341.6,291.8,89.30000000000001,1.0,0.0,55.7
13,1651061867,630.2,56.699999999999996,347249.1,-0.0,-0.0,658153.8,87524.2,131814.19999999998,100.2,60.6,3.0,0.0,709.5999999999999
14,1651061868,630.8000000000001,58.6,347249.1,-0.0,-0.0,658153.8,87524.2,132117.5,382.9999999999999,70.10000000000001,2.0,0.0,15.9
15,1651061869,639.4000000000001,60.10000000000001,347249.1,-0.0,-0.0,658153.8,87524.2,132458.30000000002,663.8,48.099999999999994,2.0,0.0,27.9
16,1651061870,632.1,59.5,347249.1,-0.0,-0.0,658153.8,87524.2,132846.19999999998,322.70000000000005,44.6,11.0,0.0,63.8
17,1651061871,653.6,62.7,347249.1,-0.0,-0.0,658153.8,87524.2,133089.80000000002,122.89999999999999,41.1,2.0,0.0,79.6
18,1651061872,653.1,62.9,347249.1,-0.0,-0.0,658153.8,87524.2,133287.9,93.29999999999998,41.6,0.0,0.0,0.0
19,1651061873,643.7,59.8,347249.1,-0.0,-0.0,658153.8,87524.2,133618.90000000002,176.7,129.8,0.0,0.0,0.0
20,1651061874,648.6,62.400000000000006,347249.1,-0.0,-0.0,658153.8,87524.6,133757.7,335.8,70.7,3.0,0.0,35.9
21,1651061875,637.4,57.599999999999994,347249.1,-0.0,-0.0,658153.8,87524.7,133969.1,573.6,53.7,2.0,0.0,35.8
22,1651061876,629.9,57.0,347249.1,-0.0,-0.0,658153.8,87524.7,134155.9,115.3,43.800000000000004,3.0,0.0,75.7
23,1651061877,640.7,59.99999999999999,347249.1,-0.0,-0.0,658153.8,87524.7,134327.40000000002,116.1,48.800000000000004,0.0,0.0,19.9
24,1651061878,625.8000000000001,56.199999999999996,347249.1,-0.0,-0.0,658153.8,87524.7,134479.7,514.9,40.300000000000004,4.0,0.0,15.9
25,1651061879,638.0000000000001,60.2,347249.1,-0.0,-0.0,658153.8,87524.7,134588.6,216.3,45.79999999999999,5.0,0.0,789.0
26,1651061880,628.9,57.20000000000001,347249.1,-0.0,-0.0,658153.8,87524.8,134683.2,202.2,37.300000000000004,2.0,0.0,15.9
27,1651061881,634.3,58.2,347249.1,-0.0,-0.0,658153.8,87524.8,134742.9,128.0,42.4,10.0,0.0,689.6999999999999
28,1651061882,621.5,57.4,347249.1,-0.0,-0.0,658153.8,87524.8,134848.3,104.0,50.9,0.0,0.0,35.9
29,1651061883,617.8000000000001,54.9,347249.1,-0.0,-0.0,658153.8,87524.8,134892.6,127.2,40.300000000000004,0.0,0.0,0.0
30,1651061884,629.5999999999999,57.399999999999984,347249.1,-0.0,-0.0,658153.8,87524.8,134954.6,256.0,54.59999999999999,6.0,0.0,147.4
31,1651061885,642.9,61.5,347249.1,-0.0,-0.0,658153.8,87524.8,135137.59999999998,888.8,57.0,1.0,0.0,79.8
32,1651061886,635.6999999999999,56.699999999999996,347249.1,-0.0,-0.0,658153.8,87524.8,135196.6,128.0,46.49999999999999,0.0,0.0,1931.8999999999999
33,1651061887,627.1,57.4,347249.1,-0.0,-0.0,658153.8,87524.8,135328.7,100.6,38.7,1.0,0.0,1601.9
34,1651061888,627.8,57.4,347249.1,-0.0,-0.0,658153.8,87524.9,135256.80000000002,215.39999999999998,47.20000000000001,10.0,0.0,158.8
35,1651061889,618.3000000000001,53.800000000000004,347249.1,-0.0,-0.0,658153.8,87524.9,135438.99999999997,235.09999999999997,44.7,8.0,0.0,95.5
36,1651061890,617.2,53.5,347249.1,-0.0,-0.0,658153.8,87524.9,135486.4,112.9,39.2,11.0,0.0,139.5
37,1651061891,613.1999999999999,53.0,347249.1,-0.0,-0.0,658153.8,87524.9,135621.2,115.69999999999999,48.4,3.0,0.0,1119.6
38,1651061892,620.9,54.1,347249.1,-0.0,-0.0,658153.8,87525.0,135586.69999999998,141.5,44.800000000000004,0.0,0.0,91.8
39,1651061893,627.8,58.3,347249.1,-0.0,-0.0,658153.8,87525.0,135526.1,153.5,41.7,0.0,0.0,0.0
40,1651061894,616.4000000000001,53.3,347249.1,-0.0,-0.0,658153.8,87525.0,135693.4,831.7,59.599999999999994,2.0,0.0,31.9
41,1651061895,630.0,57.5,347249.1,-0.0,-0.0,658153.8,87525.1,135677.5,731.9,637.6999999999999,0.0,0.0,0.0
42,1651061896,626.9000000000001,56.699999999999996,347249.1,-0.0,-0.0,658153.8,87525.1,135807.0,769.7,50.7,1.0,0.0,1112.0000000000002
43,1651061897,631.5,57.2,347249.1,-0.0,-0.0,658153.8,87525.1,135785.7,132.5,44.09999999999999,8.0,0.0,557.6
44,1651061898,629.1000000000001,58.2,347249.1,-0.0,-0.0,658153.8,87525.1,135849.3,109.99999999999999,38.0,6.0,0.0,1079.4
45,1651061899,633.9999999999999,58.39999999999999,347249.1,-0.0,-0.0,658153.8,87525.1,135955.89999999997,739.4,46.7,0.0,0.0,4.0
46,1651061900,632.8,59.4,347249.1,-0.0,-0.0,658153.8,87525.1,136029.2,118.70000000000002,42.5,5.0,0.0,1118.9
47,1651061901,643.9999999999999,60.199999999999996,347249.1,-0.0,-0.0,658153.8,87525.3,136053.69999999998,752.3,43.9,9.0,0.0,83.7
48,1651061902,632.8,57.69999999999999,347249.1,-0.0,-0.0,658153.8,87525.20000000001,136142.80000000002,135.79999999999998,43.300000000000004,0.0,0.0,63.8
49,1651061903,628.1000000000001,56.7,347249.1,-0.0,-0.0,658153.8,87525.20000000001,136242.9,115.3,41.0,4.0,0.0,15.9
50,1651061904,632.0,57.99999999999999,347249.1,-0.0,-0.0,658153.8,87525.3,136278.0,147.70000000000002,42.5,5.0,0.0,39.7
51,1651061905,639.8000000000001,59.50000000000001,347249.1,-0.0,-0.0,658153.8,87525.20000000001,136401.0,788.8999999999999,50.70000000000001,0.0,0.0,0.0
52,1651061906,632.6,56.7,347249.1,-0.0,-0.0,658153.8,87525.20000000001,136304.6,121.79999999999998,45.4,1.0,0.0,11.9
53,1651061907,630.2,57.10000000000001,347249.1,-0.0,-0.0,658153.8,87525.20000000001,136416.5,136.7,37.300000000000004,0.0,0.0,4.0
54,1651061908,626.0000000000001,54.8,347249.1,-0.0,-0.0,658153.8,87525.20000000001,136465.6,110.9,36.900000000000006,6.0,0.0,970.8
55,1651061909,635.8,58.3,347249.1,-0.0,-0.0,658153.8,87525.20000000001,136641.69999999998,1214.1000000000001,134.39999999999998,2.0,0.0,11.9
56,1651061910,623.3000000000001,54.69999999999999,347249.1,-0.0,-0.0,658153.8,87525.30000000002,136674.1,767.5999999999999,45.599999999999994,13.0,0.0,95.6
57,1651061911,639.2,60.2,347249.1,-0.0,-0.0,658153.8,87525.30000000002,136627.39999999997,111.8,39.4,4.0,0.0,8.0
58,1651061912,631.6999999999999,58.8,347249.1,-0.0,-0.0,658153.8,87525.30000000002,136743.6,140.0,49.900000000000006,3.0,0.0,16.0
59,1651061913,624.7,55.800000000000004,347249.1,-0.0,-0.0,658153.8,87525.30000000002,136610.0,111.9,36.49999999999999,3.0,0.0,19.9
60,1651061914,606.3,52.8,347249.1,-0.0,-0.0,658153.8,87525.40000000001,136627.6,173.4,64.4,5.0,2.0,15.9
61,1651061915,589.4,58.19999999999999,347249.1,-0.0,-0.0,658153.8,87525.70000000001,134892.8,396.2,43.7,0.0,0.0,51.8
62,1651061916,560.7,52.1,347249.1,-0.0,-0.0,658153.8,87525.6,135009.1,119.7,43.3,4.0,0.0,131.3
63,1651061917,571.4,54.0,347249.1,-0.0,-0.0,658153.8,87525.70000000001,134969.59999999998,171.6,41.7,2.0,0.0,892.9
64,1651061918,518.4,50.400000000000006,347249.1,-0.0,-0.0,658153.8,87526.59999999999,133206.5,280.0,53.39999999999999,5.0,0.0,99.4
65,1651061919,512.6,52.3,347249.1,-0.0,-0.0,658153.8,87526.59999999999,133299.7,241.20000000000005,45.400000000000006,0.0,0.0,1139.7
66,1651061920,500.70000000000005,46.800000000000004,347249.1,-0.0,-0.0,658153.8,87526.59999999999,133389.2,643.6,45.800000000000004,10.0,0.0,131.3
67,1651061921,501.6,51.0,347249.1,-0.0,-0.0,658153.8,87526.59999999999,133342.2,127.1,45.1,2.0,0.0,87.4
68,1651061922,451.3,45.20000000000001,347249.1,-0.0,-0.0,658153.8,87526.7,133414.9,103.60000000000001,53.7,4.0,0.0,917.4
69,1651061923,401.79999999999995,48.0,347249.1,-0.0,-0.0,658153.8,87527.9,129824.30000000002,639.1,65.2,7.9,0.0,1058.4
70,1651061924,331.2,39.2,347249.1,-0.0,-0.0,658153.8,87527.9,127961.4,683.0000000000001,53.0,3.0,0.0,15.9
71,1651061925,325.7,39.0,347249.1,-0.0,-0.0,658153.8,87528.0,127970.4,112.3,36.1,3.0,0.0,23.8
72,1651061926,334.4,40.800000000000004,347249.1,-0.0,-0.0,658153.8,87528.0,128117.7,715.9999999999999,46.800000000000004,0.0,0.0,727.3
73,1651061927,332.59999999999997,40.7,347249.1,-0.0,-0.0,658153.8,87528.0,128114.7,80.39999999999999,44.60000000000001,3.0,0.0,593.1999999999999
74,1651061928,339.6,41.4,347249.1,-0.0,-0.0,658153.8,87528.0,128226.1,112.60000000000001,42.20000000000001,3.0,0.0,15.9
75,1651061929,336.8,40.80000000000001,347249.1,-0.0,-0.0,658153.8,87528.0,128228.0,788.4,42.699999999999996,4.0,0.0,27.8
76,1651061930,338.2,40.9,347249.1,-0.0,-0.0,658153.8,87528.0,128222.1,684.1,44.099999999999994,11.0,0.0,59.6
77,1651061931,339.29999999999995,41.7,347249.1,-0.0,-0.0,658153.8,87528.0,128206.9,720.1,52.1,2.0,0.0,43.8
78,1651061932,335.5,41.20000000000001,347249.1,-0.0,-0.0,658153.8,87528.1,128261.2,77.8,41.099999999999994,0.0,0.0,1355.8000000000002
79,1651061933,335.59999999999997,40.5,347249.1,-0.0,-0.0,658153.8,87528.1,128251.0,93.3,46.29999999999999,0.0,0.0,39.7
80,1651061934,300.3,40.4,347249.1,-0.0,-0.0,658153.8,87528.1,128342.5,81.1,74.5,4.0,0.0,67.6
81,1651061935,248.59999999999997,34.8,347249.1,-0.0,-0.0,658153.8,87528.20000000001,128334.09999999999,239.39999999999998,133.29999999999998,1.0,0.0,755.6
82,1651061936,224.7,38.300000000000004,347249.1,-0.0,-0.0,658153.8,87529.2,124488.9,449.5,51.400000000000006,0.0,0.0,748.2
83,1651061937,214.89999999999998,33.900000000000006,347249.1,-0.0,-0.0,658153.8,87529.09999999999,124486.5,72.2,38.39999999999999,5.0,0.0,67.6
84,1651061938,200.39999999999998,33.300000000000004,347249.1,-0.0,-0.0,658153.8,87529.2,124531.70000000001,112.69999999999999,53.4,6.0,0.0,710.6
85,1651061939,165.29999999999998,33.60000000000001,347249.1,-0.0,-0.0,658153.8,87529.8,122689.59999999999,992.4,635.5,0.0,0.0,0.0
86,1651061940,160.6,32.50000000000001,347249.1,-0.0,-0.0,658153.8,87529.90000000001,122090.49999999999,85.8,35.6,15.0,0.0,103.3
87,1651061941,157.79999999999995,30.700000000000003,347249.1,-0.0,-0.0,658153.8,87529.90000000001,122114.39999999998,84.10000000000001,41.800000000000004,0.0,0.0,4.0
88,1651061942,160.29999999999998,31.300000000000004,347249.1,-0.0,-0.0,658153.8,87529.90000000001,122110.29999999997,84.3,46.1,2.0,0.0,23.9
89,1651061943,162.49999999999997,31.400000000000013,347249.1,-0.0,-0.0,658153.8,87529.90000000001,122141.4,91.9,37.400000000000006,2.0,4.0,970.3
90,1651061944,163.20000000000002,32.900000000000006,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122120.7,85.3,45.9,8.0,0.0,35.8
91,1651061945,155.89999999999998,30.80000000000001,347249.1,-0.0,-0.0,658153.8,87529.8,122153.9,89.49999999999999,40.0,3.0,0.0,71.5
92,1651061946,161.29999999999998,32.00000000000001,347249.1,-0.0,-0.0,658153.8,87529.90000000001,122162.5,148.70000000000002,47.900000000000006,3.0,0.0,51.7
93,1651061947,156.39999999999998,30.4,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122148.4,80.8,37.800000000000004,3.0,0.0,27.8
94,1651061948,154.19999999999996,30.400000000000006,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122131.5,85.10000000000001,44.2,3.0,0.0,35.8
95,1651061949,155.4,30.100000000000005,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122135.3,76.19999999999999,37.0,0.0,0.0,0.0
96,1651061950,151.79999999999998,29.700000000000006,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122144.5,130.4,36.699999999999996,17.0,0.0,218.6
97,1651061951,155.2,30.60000000000001,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122159.29999999999,811.0999999999999,54.70000000000001,2.0,0.0,27.9
98,1651061952,154.20000000000002,29.500000000000004,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122147.0,81.99999999999999,41.00000000000001,0.0,0.0,0.0
99,1651061953,156.59999999999997,29.300000000000004,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122171.20000000001,795.5,215.99999999999997,0.0,0.0,63.7
100,1651061954,152.50000000000003,30.600000000000005,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122189.2,89.79999999999998,47.300000000000004,2.0,0.0,19.9
101,1651061955,148.99999999999994,28.500000000000004,347249.1,-0.0,-0.0,658153.8,87530.00000000001,122247.2,94.80000000000001,38.0,0.0,0.0,1051.7
102,1651061956,152.2,29.000000000000004,347249.1,-0.0,-0.0,658153.8,87530.10000000002,122200.10000000002,656.8000000000001,60.900000000000006,3.0,0.0,15.9
103,1651061957,154.89999999999998,30.400000000000006,347249.1,-0.0,-0.0,658153.8,87530.10000000002,122248.8,84.50000000000001,41.69999999999999,3.0,0.0,95.3
104,1651061958,152.89999999999998,29.900000000000002,347249.1,-0.0,-0.0,658153.8,87530.10000000002,122118.00000000001,82.39999999999999,40.199999999999996,3.0,0.0,980.8
105,1651061959,153.9,30.000000000000004,347249.1,-0.0,-0.0,658153.8,87530.10000000002,122140.80000000002,82.39999999999999,36.1,0.0,0.0,4.0
106,1651061960,152.7,29.400000000000006,347249.1,-0.0,-0.0,658153.8,87530.10000000002,122172.5,340.5,50.400000000000006,12.0,0.0,95.5
107,1651061961,155.0,30.800000000000008,347249.1,-0.0,-0.0,658153.8,87530.10000000002,122141.09999999999,84.2,45.800000000000004,0.0,0.0,0.0
108,1651061962,140.99999999999997,28.800000000000004,347249.1,-0.0,-0.0,658153.8,87530.10000000002,122180.09999999999,93.1,44.3,0.0,0.0,1964.6
109,1651061963,115.1,28.10000000000001,347249.1,-0.0,-0.0,658153.8,87530.10000000002,122164.7,136.99999999999997,54.30000000000001,0.0,0.0,1572.1
110,1651061964,93.2,28.20000000000001,347249.1,-0.0,-0.0,658153.8,87530.60000000002,119949.09999999999,584.9000000000001,54.2,9.0,0.0,65.5
111,1651061965,90.29999999999998,26.800000000000008,347249.1,-0.0,-0.0,658153.8,87530.60000000002,119923.20000000001,119.7,38.6,0.0,0.0,0.0
112,1651061966,92.8,26.500000000000004,347249.1,-0.0,-0.0,658153.8,87530.60000000002,119906.9,61.099999999999994,45.6,0.0,0.0,0.0
113,1651061967,92.29999999999998,26.40000000000001,347249.1,-0.0,-0.0,658153.8,87530.60000000002,119917.79999999999,41.199999999999996,35.6,8.0,0.0,848.3
114,1651061968,90.00000000000001,26.400000000000006,347249.1,-0.0,-0.0,658153.8,87530.70000000001,119918.69999999998,47.9,38.8,3.0,0.0,39.8
115,1651061969,89.5,25.500000000000007,347249.1,-0.0,-0.0,658153.8,87531.2,119923.79999999999,46.199999999999996,37.800000000000004,0.0,0.0,47.7
116,1651061970,86.89999999999999,24.700000000000006,347249.1,-0.0,-0.0,658153.8,87531.2,119919.30000000002,127.29999999999998,38.3,20.0,0.0,169.0
117,1651061971,90.19999999999999,25.300000000000008,347249.1,-0.0,-0.0,658153.8,87531.2,119917.8,54.19999999999999,44.4,0.0,0.0,0.0
118,1651061972,87.0,25.0,347249.1,-0.0,-0.0,658153.8,87531.2,119916.09999999998,51.6,43.4,5.0,0.0,1355.6999999999998
119,1651061973,84.99999999999999,25.400000000000006,347249.1,-0.0,-0.0,658153.8,87531.2,119905.3,855.4000000000001,46.0,3.0,0.0,87.5
120,1651061974,43.50000000000001,24.800000000000008,347249.1,-0.0,-0.0,658153.8,87531.7,117717.90000000001,1313.6,73.6,3.0,0.0,1109.6000000000001
121,1651061975,29.7,22.90000000000001,347249.1,-0.0,-0.0,658153.8,87531.7,117325.7,200.20000000000002,158.8,6.0,0.0,67.6
122,1651061976,30.800000000000008,22.900000000000013,347249.1,-0.0,-0.0,658153.8,87531.7,117298.80000000002,48.8,38.6,0.0,0.0,1108.7
123,1651061977,29.10000000000001,22.300000000000008,347249.1,-0.0,-0.0,658153.8,87531.7,117297.70000000001,116.9,43.0,8.0,0.0,1199.6000000000001
